ID,NPCID,Name,Pic,TradeAble?,QuestAble?,SkillAble?,TalkList,QuestList,QuestAssciate,ShopList,SkillList,LocationName,EventNPC
Event_Jade_StellaParty,Event_Jade_StellaParty,Jade,10_StellaParty/M_Jade_M10.png,FALSE,TRUE,FALSE,You’re the only one here that casts a real shadow. Interesting.,,,,,Community center,TRUE
Event_Joey_StellaParty,Event_Joey_StellaParty,Joey,10_StellaParty/M_Joey_M10.png,FALSE,TRUE,FALSE,Huh? A living visitor? Hold on-I wanna check how your energy circulates.,"(""M_10_1"",""M_10_10"")","(""M_10_1"")",,,Community center,TRUE
Event_Jun_StellaParty,Event_Jun_StellaParty,Jun,10_StellaParty/M_Jun_M10.png,FALSE,TRUE,FALSE,"Good, your essence is stable. Traveling between stories can be... disorienting.","(""M_10_12"")",,,,Community center,TRUE
Event_Kai_StellaParty,Event_Kai_StellaParty,Kai,10_StellaParty/M_Kai_M10.png,FALSE,TRUE,FALSE,Stay close. Real travelers tend to attract unwanted attention from loose spirits.,,,,,Community center,TRUE
Event_Leon_StellaParty,Event_Leon_StellaParty,Leon,10_StellaParty/M_Leon_M10.png,FALSE,TRUE,FALSE,"Ah, the Storykeeper finally arrives. The hall has been waiting.",,,,,Community center,TRUE
Event_Michael_StellaParty,Event_Michael_StellaParty,Michael,10_StellaParty/M_Michael_M10.png,FALSE,TRUE,FALSE,Good timing. Paths shift here-easy to get lost if you’re not anchored.,,,,,Community center,TRUE
Event_Nick_StellaParty,Event_Nick_StellaParty,Nick,10_StellaParty/M_Nick_M10.png,FALSE,TRUE,FALSE,"A human guest? Fascinating. What’s your poison-ink, memory, or something stronger?",,,,,Community center,TRUE
Event_Leymore_StellaParty,Event_Leymore_StellaParty,Leymore,10_StellaParty/M_Raymore_M10.png,FALSE,TRUE,FALSE,Your soul... it’s heavy with story ore. Want me to refine a bit of it?,,,,,Community center,TRUE
Event_Rio_StellaParty,Event_Rio_StellaParty,Rio,10_StellaParty/M_Rio_M10.png,FALSE,TRUE,FALSE,You shine differently from the rest. Must be nice being alive.,,,,,Community center,TRUE
Event_Samuel_StellaParty,Event_Samuel_StellaParty,Samuel,10_StellaParty/M_Samuel_M10.png,FALSE,TRUE,FALSE,Your story is still unfolding-your outfit should match that.,,,,,Community center,TRUE
Event_Sebastian_StellaParty,Event_Sebastian_StellaParty,Sebastian,10_StellaParty/M_Sebastian_M10.png,FALSE,TRUE,FALSE,"ou smell like earth, rain, and... fate. Good sign.",,,,,Community center,TRUE
Event_Vincent_StellaParty,Event_Vincent_StellaParty,Vincent,10_StellaParty/M_Vincent_M10.png,FALSE,TRUE,FALSE,“Relax. No hostile spirits nearby... yet.,"(""M_10_13"")",,,,Community center,TRUE
Event_Angela_StellaParty,Event_Angela_StellaParty,Angela,10_StellaParty/G_Angela_M10_M10.png,FALSE,TRUE,FALSE,"Welcome, Storykeeper. Want a cup of light-roasted serenity?","(""M_10_8"")",,,,Community center,TRUE
Event_Aria_StellaParty,Event_Aria_StellaParty,Aria,10_StellaParty/G_Aria_M10.png,FALSE,TRUE,FALSE,You crossed worlds to get here... impressive.,,,,,Community center,TRUE
Event_Bella_StellaParty,Event_Bella_StellaParty,Bella,10_StellaParty/G_Bella_M10.png,FALSE,TRUE,FALSE,I can hear the rhythm around you.,,,,,Community center,TRUE
Event_Camila_StellaParty,Event_Camila_StellaParty,Camila,10_StellaParty/G_Camila_M10.png,FALSE,TRUE,FALSE,"“If you have unfinished business, bring it to me. Even spirits appreciate good management.","(""M_10_4"")",,,,Community center,TRUE
Event_Casandra_StellaParty,Event_Casandra_StellaParty,Casandra,10_StellaParty/G_Casandra_M10.png,FALSE,TRUE,FALSE,"Well, look who stepped out of reality. Need something reforged?","(""M_10_9"")",,,,Community center,TRUE
Event_Celine_StellaParty,Event_Celine_StellaParty,Celine,10_StellaParty/G_Ceilne_M10.png,FALSE,TRUE,FALSE,You arrived safely-good. Many don’t handle the shift between worlds this smoothly.,,,,,Community center,TRUE
Event_Emily_StellaParty,Event_Emily_StellaParty,Emily,10_StellaParty/G_Emily_M10.png,FALSE,TRUE,FALSE,Oh... you’re warm. Souls from outside usually feel cold. Interesting.,"(""M_10_7"")",,,,Community center,TRUE
Event_Erica_StellaParty,Event_Erica_StellaParty,Erica,10_StellaParty/G_Erica_M10.png,FALSE,TRUE,FALSE,"You’re new here. Don’t worry, even spirits drift before finding their tide.",,,,,Community center,TRUE
Event_Fiona_StellaParty,Event_Fiona_StellaParty,Fiona,10_StellaParty/G_Fiona_M10.png,FALSE,TRUE,FALSE,Oh! A real human? Lovely. Most of us here are... echoes.,,,,,Community center,TRUE
Event_Halen_StellaParty,Event_Halen_StellaParty,Halen,10_StellaParty/G_Halen_M10.png,FALSE,TRUE,FALSE,Your presence has been logged.,,,,,Community center,TRUE
Event_Iris_StellaParty,Event_Iris_StellaParty,Iris,10_StellaParty/G_Iris_M10.png,FALSE,TRUE,FALSE,You carry the scent of many stories...,,,,,Community center,TRUE
Event_Ivy_StellaParty,Event_Ivy_StellaParty,Ivy,10_StellaParty/G_Ivy_M10.png,FALSE,TRUE,FALSE,Your aura is alive-how refreshing.,,,,,Community center,TRUE
Event_Jenny_StellaParty,Event_Jenny_StellaParty,Jenny,10_StellaParty/G_Jenny_M10.png,FALSE,TRUE,FALSE,"Oh! A protagonist who isn’t confined by pages-rare, but delightful.",,,,,Community center,TRUE
Event_Jocelyn_StellaParty,Event_Jocelyn_StellaParty,Jocelyn,10_StellaParty/G_Jocelyn_M10.png,FALSE,TRUE,FALSE,"Your thread isn’t from this realm... I can feel it. Lovely texture, though.",,,,,Community center,TRUE
Event_Kelly_StellaParty,Event_Kelly_StellaParty,Kelly,10_StellaParty/G_Kelly_M10.png,FALSE,TRUE,FALSE,You’re alive?,,,,,Community center,TRUE
Event_Kiri_StellaParty,Event_Kiri_StellaParty,Kiri,10_StellaParty/G_Kiri_M10.png,FALSE,TRUE,FALSE,Oh! Your spirit is fierce. I like that. Care for a quick spar?,,,,,Community center,TRUE
Event_Lilis_StellaParty,Event_Lilis_StellaParty,Lilis,10_StellaParty/G_Lilis_M10.png,FALSE,TRUE,FALSE,You carry so many artifacts... I can almost hear them hum.,,,,,Community center,TRUE
Event_Mia_StellaParty,Event_Mia_StellaParty,Mia,10_StellaParty/G_Mia_M10.png,FALSE,TRUE,FALSE,Oh... such vivid colors around you! Mortals are fun to look at.,,,,,Community center,TRUE
Event_Nora_StellaParty,Event_Nora_StellaParty,Nora,10_StellaParty/G_Nora_M10.png,FALSE,TRUE,FALSE,"Smells like a living being wandered in. Don’t worry, I don’t cook humans.",,,,,Community center,TRUE
Event_Reina_StellaParty,Event_Reina_StellaParty,Reina,10_StellaParty/G_Reina_M10.png,FALSE,TRUE,FALSE,"Oh! A fresh, warm face! Spirits get dull-let me admire you for a second.",,,,,Community center,TRUE
Event_Syra_StellaParty,Event_Syra_StellaParty,Syra,10_StellaParty/G_Syra_M10.png,FALSE,TRUE,FALSE,"If the shifting realms hurt your head, tell me. I can soothe more than wounds.",,,,,Community center,TRUE
Event_Vivian_StellaParty,Event_Vivian_StellaParty,Vivian,10_StellaParty/G_Vivian_M10.png,FALSE,TRUE,FALSE,Oh hey! A warm-blood in a cold hall. Stay close to the fire.,,,,,Community center,TRUE
