ID,ItemRowName,PickupName,ItemImage_Filename,ItemType,Category,ItemRarity,CurrentStackSize,MaxStackSize,Potential,SubPotential,ItemDescription,Price,Reusable,MaxLevel,DisplayName
Structure_Campfire,Structure_Campfire,Campfire Kit,Structure_Campfire_pixel,Useable,Campfire,Poor,0,9999,10,0,"A cozy outdoor fire that provides warmth, light, and a place to cook under the stars.",100,TRUE,0,Campfire Kit
Structure_Fireplace,Structure_Fireplace,Fireplace,Structure_Fireplace_pixel,Build,Wall,Poor,0,9999,10,0,A classic indoor hearth that fills the room with warmth and comfort. Perfect for cold nights.,100,TRUE,0,Fireplace
Structure_Rug,Structure_Rug,Rug,Structure_Rug_pixel,Build,Wall,Poor,0,9999,10,0,A soft rug that brings warmth and texture to any floor it touches.,100,TRUE,0,Rug
Structure_Chair,Structure_Chair,Stool,Structure_Chair_pixel,Build,Wall,Poor,0,9999,10,0,"A solid wooden chair. It’s not the most comfortable, but it gets the job done.",100,TRUE,0,Stool
Structure_DeskLamp,Structure_DeskLamp,Desk Lamp,Structure_DeskLamp_pixel,Build,Wall,Poor,0,9999,10,0,A small but focused light source—perfect for late-night writing.,100,TRUE,0,Desk Lamp
Tool_Axe,Tool_Axe,Axe,Axe,Weapon,Axe,Poor,0,1,10,0,A tool used for cutting down trees and chopping wood.,1000,FALSE,0,Axe
Tool_Pickaxe,Tool_Pickaxe,Pickaxe,Pickaxe,Weapon,Pickaxe,Poor,0,1,10,0,A tool used for mining rocks and extracting ores.,1000,FALSE,0,Pickaxe
Tool_Shovel,Tool_Shovel,Shovel,shavel,Weapon,Shovel,Poor,0,1,10,0,A tool used for digging soil and unearthing buried items.,2000,FALSE,0,Shovel
Tool_Scythe,Tool_Scythe,Scythe,Side,Weapon,Scythe,Poor,0,1,10,0,A structural element that forms the edge of a building or area.,1000,FALSE,0,Scythe
Tool_WateringCan,Tool_WateringCan,Watering Can,WateringCan,Weapon,Watering,Poor,0,1,10,0,A tool used to water crops and keep them hydrated.,1000,FALSE,0,Watering Can
Tool_AED,Tool_AED,Automated External Defibrillator,System_HP_IMG_pixel,resource,Tool,Poor,0,1,10,0,"At the moment of death, you get one more chance.",1000,FALSE,0,Automated External Defibrillator
Tool_FishingRod,Tool_FishingRod,Fishing Rod,fishing,Weapon,Fishing,Poor,0,1,10,0,A tool used for catching fish from bodies of water.,1000,FALSE,0,Fishing Rod
Tool_Guitar_Acoustic,Tool_Guitar_Acoustic,Acoustic Guitar,Guitar_pixel,Weapon,Guitar,Poor,0,1,10,0,An acoustic guitar,1500,FALSE,0,Acoustic Guitar
Tool_Guitar_Electic,Tool_Guitar_Electic,Electic Guitar,Tool_Guitar_Electic_pixel,Weapon,Guitar,Poor,0,1,10,0,An electic guitar,1500,FALSE,0,Electic Guitar
Weapon_Sword,Weapon_Sword,Sword,Sword,Weapon,Sword,Poor,0,1,10,0,A melee weapon used for close-range combat and dealing damage.,2000,FALSE,10,Sword
Weapon_Sword_Expert,Weapon_Sword_Expert,Expert Sword,Sword,Weapon,Sword,Poor,0,1,50,0,A melee weapon used for close-range combat and dealing damage.,5000,FALSE,10,Expert Sword
Weapon_Sword_Master,Weapon_Sword_Master,Master Sword,Sword,Weapon,Sword,Poor,0,1,100,0,A melee weapon used for close-range combat and dealing damage.,10000,FALSE,10,Master Sword
Weapon_Bow,Weapon_Bow,Bow,Bow,Weapon,Bow,Poor,0,1,10,0,A ranged weapon used to shoot arrows at enemies from a distance.,2000,FALSE,10,Bow
Weapon_Bow_Expert,Weapon_Bow_Expert,Expert Bow,Bow,Weapon,Bow,Poor,0,1,50,0,A ranged weapon used to shoot arrows at enemies from a distance.,8000,FALSE,10,Expert Bow
Weapon_Bow_Master,Weapon_Bow_Master,Master Bow,Bow,Weapon,Bow,Poor,0,1,100,0,A ranged weapon used to shoot arrows at enemies from a distance.,10000,FALSE,10,Master Bow
Weapon_Gun,Weapon_Gun,Gun,Gun,Weapon,Gun,Poor,0,1,10,0,"A firearm used for ranged combat, dealing high damage.",2000,FALSE,10,Gun
Weapon_Gun_Expert,Weapon_Gun_Expert,Expert Gun,Gun,Weapon,Gun,Poor,0,1,50,0,"A firearm used for ranged combat, dealing high damage.",5000,FALSE,10,Expert Gun
Weapon_Gun_Master,Weapon_Gun_Master,Master Gun,Gun,Weapon,Gun,Poor,0,1,100,0,"A firearm used for ranged combat, dealing high damage.",10000,FALSE,10,Master Gun
Weapon_Orb,Weapon_Orb,Orb,Orb,Weapon,Orb,Poor,0,1,10,0,A magical sphere used for casting spells or enhancing abilities.,4000,FALSE,10,Orb
Weapon_Orb_Expert,Weapon_Orb_Expert,Expert Orb,Orb,Weapon,Orb,Poor,0,1,50,0,A magical sphere used for casting spells or enhancing abilities.,5000,FALSE,10,Expert Orb
Weapon_Orb_Master,Weapon_Orb_Master,Master Orb,Orb,Weapon,Orb,Poor,0,1,100,0,A magical sphere used for casting spells or enhancing abilities.,10000,FALSE,10,Master Orb
Weapon_Shield,Weapon_Shield,Shield,Shield,Weapon,Shield,Poor,0,1,10,0,A defensive piece of equipment used to block attacks.,1500,FALSE,10,Shield
Fish_WaterLilySalmon,Fish_WaterLilySalmon,Water Lily Salmon,Water_Lily_Salmon_pixel,resource,Fish,Poor,0,9999,10,0,A graceful salmon seen near calm ponds across all seasons.,150,FALSE,0,Water Lily Salmon
Fish_StoneSeaBass,Fish_StoneSeaBass,Stone Sea Bass,Stone_Sea_Bass_pixel,resource,Fish,Poor,0,9999,10,0,"A tough sea bass lurking among rocky shores, year-round.",150,FALSE,0,Stone Sea Bass
Fish_CherryBlossomCarp,Fish_CherryBlossomCarp,Cherry Blossom Carp,_Cherry_Blossom_Carp_pixel,resource,Fish,Poor,0,9999,10,0,A beautiful carp that swims gracefully beneath falling blossoms.,150,FALSE,0,Cherry Blossom Carp
Fish_SpringlightTrout,Fish_SpringlightTrout,Springlight Trout,Springlight_Trout_pixel,resource,Fish,Poor,0,9999,10,0,A small trout shimmering with the soft glow of spring waters.,150,FALSE,0,Springlight Trout
Fish_SummerCod,Fish_SummerCod,Summer Cod,Summer_Cod_pixel,resource,Fish,Poor,0,9999,10,0,A hearty fish thriving in the warm currents of summer.,150,FALSE,0,Summer Cod
Fish_TurquoiseSnapper,Fish_TurquoiseSnapper,Turquoise Snapper\t,_Turquoise_Snapper_pixel,resource,Fish,Poor,0,9999,10,0,A vibrant blue-green snapper found near sunlit reefs.,150,FALSE,0,Turquoise Snapper\t
Fish_CrimsonBass,Fish_CrimsonBass,Crimson Bass,Crimson_Bass_pixel,resource,Fish,Poor,0,9999,10,0,"A bass known for its fiery red back, a symbol of autumn\'s flame.",150,FALSE,0,Crimson Bass
Fish_AutumnCatfish,Fish_AutumnCatfish,Autumn Catfish,_Autumn_Catfish_pixel,resource,Fish,Poor,0,9999,10,0,A plump catfish hiding under fallen leaves in cool rivers.,150,FALSE,0,Autumn Catfish
Fish_IcefinTrout,Fish_IcefinTrout,Icefin Trout,Icefin_Trout_pixel,resource,Fish,Poor,0,9999,10,0,A resilient trout that glides under frozen river surfaces.,150,FALSE,0,Icefin Trout
Fish_SilverCod,Fish_SilverCod,Silver Cod,Silver_Cod_pixel,resource,Fish,Poor,0,9999,10,0,A rare cod whose shimmering scales blend with winter snows.,150,FALSE,0,Silver Cod
Drink_Milk,Drink_Milk,Milk,Milk_pixel,resource,Drink,Normal,0,9999,10,0,"A nutritious liquid produced by cows, commonly used for drinking, cooking, and crafting dairy products such as cheese and butter.",700,FALSE,0,Milk
Drink_Coffee,Drink_Coffee,Coffee,Coffee_pixel,Useable,Drink,Poor,0,9999,10,0,"A brewed beverage made from roasted coffee beans, often used to restore energy or provide buffs.",300,FALSE,0,Coffee
Drink_Cocktail,Drink_Cocktail,Cocktail,Cocktail_pixel,Useable,Drink,Poor,0,9999,10,0,"A mixed alcoholic drink with various ingredients, sometimes used for special buffs or social interactions.",800,FALSE,0,Cocktail
Drink_HoneyTea,Drink_HoneyTea,Honey Tea,HoneyTea_pixel,Useable,Drink,Normal,0,9999,10,0,"A warm beverage made by mixing honey with hot water or tea, known for its soothing and health-boosting properties.",500,FALSE,0,Honey Tea
Drink_Honey,Drink_Honey,Honey,Honey_pixel,resource,Drink,Normal,0,9999,10,0,"A natural sweetener made by bees, often used for cooking, healing, or potion-making.",150,FALSE,0,Honey
Drink_Wine,Drink_Wine,Wine,Wine_IMG_pixel,resource,Drink,Poor,0,9999,10,0,An alcoholic beverage made from fermented fruits.,1200,FALSE,0,Wine
Drink_Wine_Blueberry,Drink_Wine_Blueberry,Blueberry wine,Drink_Wine_BlueBerry_pixel,resource,Drink,Poor,0,9999,10,0,An alcoholic beverage made from fermented fruits.,1200,FALSE,0,Blueberry wine
Drink_Wine_Strawberry,Drink_Wine_Strawberry,Strawberry wine,Drink_Wine_Strawbery_pixel,resource,Drink,Poor,0,9999,10,0,An alcoholic beverage made from fermented fruits.,1200,FALSE,0,Strawberry wine
Drink_Wine_Grape,Drink_Wine_Grape,Grape wine,Drink_Wine_Grape_pixel,resource,Drink,Poor,0,9999,10,0,An alcoholic beverage made from fermented fruits.,1200,FALSE,0,Grape wine
Drink_Extract_Garlic,Drink_Extract_Garlic,Garlic Extract,Drink_Extract_Galic_pixel,resource,Drink,Poor,0,9999,10,0,A pungent extract packed with the sharp flavor of garlic.,1200,FALSE,0,Garlic Extract
Drink_Liquor_Potato,Drink_Liquor_Potato,Potato Liquor,Drink_liquor_Potato_pixel,resource,Drink,Poor,0,9999,10,0,A strong spirit distilled from earthy potatoes.,1200,FALSE,0,Potato Liquor
Drink_Oil_Chili,Drink_Oil_Chili,Chili Oil,Drink_Oil_Chili_pixel,resource,Product,Poor,0,9999,10,0,Spicy oil infused with fiery chili peppers.,1200,FALSE,0,Chili Oil
Drink_Whiskey_Corn,Drink_Whiskey_Corn,Corn Whiskey,Drink_Whiskey_Corn_pixel,resource,Product,Poor,0,9999,10,0,A smooth whiskey distilled from golden corn.,1200,FALSE,0,Corn Whiskey
Drink_Concentrate_Eggplant,Drink_Concentrate_Eggplant,Eggplant Concentrate,Drink_Concentrate_Eggplant_pixel,resource,Product,Poor,0,9999,10,0,An alcoholic beverage made from fermented fruits.,1200,FALSE,0,Eggplant Concentrate
Drink_Ale_Pumpkin,Drink_Ale_Pumpkin,Pumpkin Ale,Drink_Ale_Pumpkin_pixel,Useable,Product,Poor,0,9999,10,0,"A smooth ale with a mellow pumpkin flavor, perfect for autumn.",1200,FALSE,0,Pumpkin Ale
Drink_BlueberryJuice,Drink_BlueberryJuice,Blueberry Juice,Drink_BlueberryJuice_pixel,Useable,Drink,Normal,0,9999,10,0,"A natural sweetener made by bees, often used for cooking, healing, or potion-making.",150,FALSE,0,Blueberry Juice
Drink_StrawberryJuice,Drink_StrawberryJuice,Strawberry Juice,Drink_StrawberryJuice_pixel,Useable,Drink,Normal,0,9999,10,0,"A natural sweetener made by bees, often used for cooking, healing, or potion-making.",150,FALSE,0,Strawberry Juice
Drink_GrapeSoda,Drink_GrapeSoda,Grape Soda,Drink_GrapeSoda_pixel,Useable,Drink,Normal,0,9999,10,0,"A natural sweetener made by bees, often used for cooking, healing, or potion-making.",150,FALSE,0,Grape Soda
Drink_PSL,Drink_PSL,Pumpkin Spicy Latte,Drink_PSL_pixel,Useable,Drink,Normal,0,9999,10,0,"A natural sweetener made by bees, often used for cooking, healing, or potion-making.",150,FALSE,0,Pumpkin Spicy Latte
Drink_Sunset,Drink_Sunset,Sunset,Drink_Sunrise_pixel,Useable,Drink,Normal,0,9999,10,0,"A natural sweetener made by bees, often used for cooking, healing, or potion-making.",150,FALSE,0,Sunset
Drink_ChiliSauce,Drink_ChiliSauce,Chili Sauce,Drink_Chilisauce_pixel,resource,Drink,Normal,0,9999,10,0,"A natural sweetener made by bees, often used for cooking, healing, or potion-making.",150,FALSE,0,Chili Sauce
Drink_Latte,Drink_Latte,Latte,Drink_Latte_pixel,Useable,Drink,Normal,0,9999,10,0,"A natural sweetener made by bees, often used for cooking, healing, or potion-making.",150,FALSE,0,Latte
Drink_Sauce_Tomato,Drink_Wine_Strawberry,Strawberry wine,TomatoSauce,resource,Drink,Poor,0,9999,10,0,An alcoholic beverage made from fermented fruits.,1200,FALSE,0,Strawberry wine
Drink_TomatoJuice,Drink_TomatoJuice,Tomato Juice,TomatoJuice,Useable,Drink,Normal,0,9999,10,0,A refreshing drink made from ripe tomatoes. Restores energy.,150,FALSE,0,Tomato Juice
Food_Animal_Food,Food_Animal_Food,Animal Food,Animal_Food_IMG,Useable,Animal food,Poor,0,9999,10,0,A type of feed used to nourish livestock and farm animals.,150,FALSE,0,Animal Food
Food_Egg,Food_Egg,Egg,Egg_IMG,resource,Ingredient,Poor,0,9999,10,0,A raw egg used for cooking or hatching.,120,FALSE,0,Egg
Food_FriedEgg,Food_FriedEgg,Fried Egg,FiredEgg_IMG_pixel,Useable,Food,Normal,0,9999,10,0,"A fried dish made from eggs, providing nourishment.",200,FALSE,0,Fried Egg
Food_RoastedChicken,Food_RoastedChicken,Roasted Chicken,Roast_Chicken_IMG_pixel,Useable,Food,Normal,0,9999,10,0,A roasted poultry dish that restores health and stamina.,700,FALSE,0,Roasted Chicken
Food_Jelly_Strawberry,Food_Jelly_Strawberry,Strawberry Jelly,Food_Jelly_Strawberry_pixel,Useable,Food,Normal,0,9999,10,0,Fruit jelly. Fruit is preserved in a jar. It has a sweet smell.,150,FALSE,0,Strawberry Jelly
Food_Jelly_Blueberry,Food_Jelly_Blueberry,Blueberry Jelly,Food_Jelly_Blueberry_pixel,resource,Food,Normal,0,9999,10,0,Fruit jelly. Fruit is preserved in a jar. It has a sweet smell.,150,FALSE,0,Blueberry Jelly
Food_Jelly_Grape,Food_Jelly_Grape,Strawberry Jelly,Food_Jelly_Grape_pixel,resource,Food,Normal,0,9999,10,0,Fruit jelly. Fruit is preserved in a jar. It has a sweet smell.,150,FALSE,0,Strawberry Jelly
Food_Pickle_Garlic,Food_Pickle_Garlic,Pickled Garlic,Food_Pickle_Galic_pixel,resource,Food,Normal,0,9999,10,0,Crisp and tangy garlic preserved in brine.,150,FALSE,0,Pickled Garlic
Food_Pickle_Potato,Food_Pickle_Potato,Pickled Potato,Food_Pickle_Potato_pixel,resource,Food,Normal,0,9999,10,0,A hearty pickled potato with a firm texture.,150,FALSE,0,Pickled Potato
Food_Pickle_ChiliPepper,Food_Pickle_ChiliPepper,Pickled Pepper,Food_Pickle_Chili_pixel,resource,Food,Normal,0,9999,10,0,"Zesty peppers preserved for a bold, tangy bite.",150,FALSE,0,Pickled Pepper
Food_Pickle_Corn,Food_Pickle_Corn,Pickled Corn,Food_Pickle_Corn_pixel,resource,Food,Normal,0,9999,10,0,Sweet and crunchy pickled corn kernels.,150,FALSE,0,Pickled Corn
Food_Pickle_Eggplant,Food_Pickle_Eggplant,Pickled Eggplant,Food_Pickle_Eggplant_pixel,resource,Food,Normal,0,9999,10,0,Tender eggplant marinated in a savory brine.,150,FALSE,0,Pickled Eggplant
Food_Jelly_Pumpkin,Food_Jelly_Pumpkin,Pumpkin Jelly,Food_Pumpkin_Jelly_pixel,resource,Food,Normal,0,9999,10,0,Sweet and thick jellymade from ripe pumpkins.,150,FALSE,0,Pumpkin Jelly
Food_Dried_BlossomCarp,Food_Dried_BlossomCarp,Dried Blossom Carp,Food_Cherry_Blossom_Carp_pixel,resource,Food,Normal,0,9999,10,0,"A sweet and delicate dried carp, infused with floral notes.",150,FALSE,0,Dried Blossom Carp
Food_Dried_SpringTrout,Food_Dried_SpringTrout,Dried Spring Trout,Food_Springlight_Trout_pixel,resource,Food,Normal,0,9999,10,0,"A light, fragrant dried trout perfect for spring dishes.",150,FALSE,0,Dried Spring Trout
Food_Dried_SummerCod,Food_Dried_SummerCod,Dried Summer Cod,Food_Summer_Cod_pixel,resource,Food,Normal,0,9999,10,0,"A firm, savory cod dried under the midsummer sun.",150,FALSE,0,Dried Summer Cod
Food_Dried_TurquoiseSnapper,Food_Dried_TurquoiseSnapper,Dried Turquoise Snapper,Food_Turquoise_Snapper_pixel,resource,Food,Normal,0,9999,10,0,A vibrant dried snapper rich with ocean flavor.,150,FALSE,0,Dried Turquoise Snapper
Food_Dried_AutumnCatfish,Food_Dried_AutumnCatfish,Dried Autumn Catfish,Food__Autumn_Catfish_pixel,resource,Food,Normal,0,9999,10,0,A hearty dried catfish carrying the essence of autumn.,150,FALSE,0,Dried Autumn Catfish
Food_Dried_CrimsonBass,Food_Dried_CrimsonBass,Dried Crimson Bass,Food_Crimson_Bass_pixel,resource,Food,Normal,0,9999,10,0,"A robust, spicy-flavored dried bass with a bold bite.",150,FALSE,0,Dried Crimson Bass
Food_Dried_IcefinTrout,Food_Dried_IcefinTrout,Dried Icefin Trout,Food_Icefin_Trout_pixel,resource,Food,Normal,0,9999,10,0,"A rare dried trout, crisp with the chill of winter waters.",150,FALSE,0,Dried Icefin Trout
Food_Dried_SilverCod,Food_Dried_SilverCod,Dried Silver Cod,Food_Silver_Cod_pixel,resource,Food,Normal,0,9999,10,0,A shimmering cod preserved to a silvery perfection.,150,FALSE,0,Dried Silver Cod
Food_Dried_WaterLilySalmon,Food_Dried_WaterLilySalmon,Dried Water Lily Salmon\t,Food_Water_Lily_Salmon_pixel,resource,Food,Normal,0,9999,10,0,A mild and tender dried salmon from peaceful ponds.,150,FALSE,0,Dried Water Lily Salmon\t
Food_Dried_StoneSeaBass,Food_Dried_StoneSeaBass,Dried Stone Sea Bass,Food_Stone_Sea_Bass_pixel,resource,Food,Normal,0,9999,10,0,"A chewy dried bass with a mineral-rich, deep flavor.",150,FALSE,0,Dried Stone Sea Bass
Food_Bread,Food_Bread,Bread,Food_Bread_pixel,resource,Ingredient,Poor,0,9999,10,0,"A simple loaf of bread. Soft, warm, and satisfying.",120,FALSE,0,Bread
Food_Cheese,Food_Cheese,Cheese,Food_Cheese_pixel,resource,Ingredient,Poor,0,9999,10,0,"A block of rich, flavorful cheese. Great as a snack or ingredient.",120,FALSE,0,Cheese
Food_CornSoup,Food_CornSoup,Corn Soup,Food_CornSoup_pixel,Useable,Ingredient,Poor,0,9999,10,0, A bowl of sweet corn soup. Warms you up from the inside.,120,FALSE,0,Corn Soup
Food_EggCheeseBread,Food_EggCheeseBread,Egg Cheese Bread,Food_EggCheeseSandwich_pixel,Useable,Ingredient,Poor,0,9999,10,0,"Toasted bread with egg and melted cheese. A hearty, energizing meal.",120,FALSE,0,Egg Cheese Bread
Food_GarlicBread,Food_GarlicBread,Garlic Bread,Food_GalicBread_pixel,Useable,Ingredient,Poor,0,9999,10,0,Crispy garlic bread with a savory aroma. Perfect with soups or stews.,120,FALSE,0,Garlic Bread
Food_JellyToast,Food_JellyToast,JellyToast,Food_JellyToast_pixel,Useable,Ingredient,Poor,0,9999,10,0,Toast topped with fruit jelly. Sweet and nostalgic.,120,FALSE,0,JellyToast
Food_MushroomSoup,Food_MushroomSoup,Mushroom Soup,Food_MushroonSoup_pixel,Useable,Ingredient,Poor,0,9999,10,0, Creamy soup made with forest mushrooms. Light but nourishing.,120,FALSE,0,Mushroom Soup
Food_PumpkinPie,Food_PumpkinPie,Pumpkin Pie,Food_PumkinPie_pixel,Useable,Ingredient,Poor,0,9999,10,0,A slice of spiced pumpkin pie. Brings warmth and comfort.,120,FALSE,0,Pumpkin Pie
Food_Salad,Food_Salad,Salad,Food_Salade_pixel,Useable,Ingredient,Poor,0,9999,10,0,A bowl of fresh greens and veggies. Light and healthy.,120,FALSE,0,Salad
Food_VegieSoup,Food_VegieSoup,VegieSoup,Food_VagieSoupe_pixel,Useable,Ingredient,Poor,0,9999,10,0,A warm vegetable soup. Full of vitamins and flavor.,120,FALSE,0,VegieSoup
Food_WhippingCream,Food_WhippingCream,WhippingCream,Food_WC_pixel,resource,Ingredient,Poor,0,9999,10,0,Soft and fluffy whipped cream. Often used as a topping for desserts.,120,FALSE,0,WhippingCream
Food_Paste_Letus,Food_Paste_Letus,Pickled Eggplant,Food_Pickle_Eggplant_pixel,resource,Food,Normal,0,9999,10,0,A paste made from fresh lettuce. Smooth and slightly bitter.,150,FALSE,0,Pickled Eggplant
Food_TomatoSoup,Food_TomatoSoup,Tomato Soup,TomatoSoup,Useable,Ingredient,Poor,0,9999,10,0,Classic tomato soup with a tangy kick. Great for cold days.,120,FALSE,0,Tomato Soup
Food_Paste_Tomato,Food_Paste_Tomato,Tomato Paste,TomatoPaste,resource,Food,Normal,0,9999,10,0,Thick tomato paste. Ideal for sauces and stews.,150,FALSE,0,Tomato Paste
Food_CrabMeat,Food_CrabMeat,Crab Meat,CrapMeat,resource,Soup,Poor,0,9999,10,0,"Fresh crab meat, tender and flavorful.",120,FALSE,0,Crab Meat
Food_CrabSoup,Food_CrabSoup,Crab Soup,CrapSoup,Useable,Soup,Poor,0,9999,10,60,A rich soup made from crab. Luxurious and warm.,120,FALSE,0,Crab Soup
Potion_XP_Testing,Potion_XP_Testing,Testing XP Potion,Potion_Green,Quest,Potion,Epic,0,9999,30,15,"Represents experience points gained from activities, allowing level progression.",1000,FALSE,0,Testing XP Potion
Potion_Bandage,Potion_Bandage,Bandage,Bandage,Useable,Potion,Poor,0,9999,5,0,A strip of cloth used to wrap wounds and stop bleeding.,50,FALSE,0,Bandage
Potion_EmergencyPotion,Potion_EmergencyPotion,Emergency Potion,Potion_Red,Useable,Potion,Poor,0,9999,10,0,A quick-use potion that restores health or provides immediate relief in critical situations.,100,FALSE,0,Emergency Potion
Potion_HP_Emergency,Potion_HP_Emergency,Emergency HP Potion,HPImage,Useable,Potion,Poor,0,9999,20,0,"Represents the player\'s health points, determining their survivability in combat.",200,FALSE,0,Emergency HP Potion
Potion_MP_Emergency,Potion_MP_Emergency,Emergency MP Potion,ManaImage,Useable,Potion,Normal,0,9999,20,0,"Represents the player\'s mana points, used for casting spells and abilities.",300,FALSE,0,Emergency MP Potion
Potion_Agility,Potion_Agility,Potion of Agility,Potion_Agility_pixel,Useable,Potion,Poor,0,9999,10,60,"Represents the player\'s health points, determining their survivability in combat.",200,FALSE,0,Potion of Agility
Potion_Strength,Potion_Strength,Potion of Strength,Potion_Strength_pixel,Useable,Potion,Poor,0,9999,10,60,"Represents the player\'s health points, determining their survivability in combat.",200,FALSE,0,Potion of Strength
Potion_Focus,Potion_Focus,Potion of Focus,Potion_Focus_pixel,Useable,Potion,Poor,0,9999,10,60,"Represents the player\'s health points, determining their survivability in combat.",200,FALSE,0,Potion of Focus
Potion_Vitality,Potion_Vitality,Potion of Vitality,Potion_Vitality_pixel,Useable,Potion,Poor,0,9999,10,60,"Represents the player\'s health points, determining their survivability in combat.",200,FALSE,0,Potion of Vitality
Potion_ManaSurge,Potion_ManaSurge,Potion of Mana Surge,Potion_Mana_pixel,Useable,Potion,Poor,0,9999,10,60,"Represents the player\'s health points, determining their survivability in combat.",200,FALSE,0,Potion of Mana Surge
Potion_Invisibility,Potion_Invisibility,Potion of Invisibility,Potion_Invisibility_pixel,Useable,Potion,Poor,0,9999,10,3,"Represents the player\'s health points, determining their survivability in combat.",200,FALSE,0,Potion of Invisibility
Potion_FireResitance,Potion_FireResitance,Potion of Fire Resistance,Potion_FireResistance_pixel,Useable,Potion,Poor,0,9999,10,60,"Represents the player\'s health points, determining their survivability in combat.",200,FALSE,0,Potion of Fire Resistance
Potion_FroestResistance,Potion_FroestResistance,Emergency HP Potion,Potion_FrostResitance_pixel,Useable,Potion,Poor,0,9999,10,60,"Represents the player\'s health points, determining their survivability in combat.",200,FALSE,0,Emergency HP Potion
Potion_Harvest,Potion_Harvest,Potion of Frost Resistance,Potion_Harvest_pixel,Useable,Potion,Poor,0,9999,10,60,"Represents the player\'s health points, determining their survivability in combat.",200,FALSE,0,Potion of Frost Resistance
Potion_Fourtune,Potion_Fourtune,Potion of Fortune,Potion_Forturne_pixel,Useable,Potion,Poor,0,9999,10,60,"Represents the player\'s health points, determining their survivability in combat.",200,FALSE,0,Potion of Fortune
Potion_Experimental,Potion_Experimental,Experimental Potion,HPImage,Useable,Potion,Poor,0,1,10,60,Experimental Potion that syra made.,0,FALSE,0,Experimental Potion
Potion_StellarEssence,Potion_StellarEssence,Stellar Essence,Potion_StellaEssance,Useable,Potion,Uniqe,0,9999,10,60,Stella Essence,0,FALSE,0,Stellar Essence
Quest_M0_LockedStorybook,Quest_M0_LockedStorybook,Locked Storybook,M1_Book,Quest,Book,Poor,0,9999,0,0,"A thin material made from wood pulp, used for writing, crafting, or scroll-making.",0,TRUE,0,Locked Storybook
Quest_M1_OldKey,Quest_M1_OldKey,Old Key,Opening_Book_Key,Quest,Key,Poor,0,1,0,0,"An old, worn-out key that looks like it\'s seen better days.",0,TRUE,0,Old Key
Quest_M1_Warmth,Quest_M1_Warmth,Warmth,Quest_Warmth,Useable,Warmth,Poor,0,999,0,0,Occasionally drops from snowfield monsters.Even those who seem cold on the outside… may hold warmth within.,0,FALSE,0,Warmth
Quest_M1_IceCrystal,Quest_M1_IceCrystal,Ice Crystal,Quest_IceReric,resource,Relic,Poor,0,1,0,0,"An old, worn-out key that looks like it\'s seen better days.",0,TRUE,0,Ice Crystal
Quest_M1_PendantOfTheIceSprit,Quest_M1_PendantOfTheIceSprit,Pendant Of The Ice Sprit,Quest_Pendent,Quest,Pendant,Poor,0,1,0,0,"A pendant crafted from an Ice Crystal infused with the lingering essence of a spirit.While carrying this pendant, using Warmth Essence will grant you the Warmth buff—a protective heat that allows you to withstand the harsh blizzard within the cave.",0,TRUE,0,Pendant Of The Ice Sprit
Quest_M2_Storybook,Quest_M2_Storybook,Storybook,M2_Book,Quest,Book,Poor,0,9999,0,0,"A thin material made from wood pulp, used for writing, crafting, or scroll-making.",0,TRUE,0,Storybook
Quest_M2_LunaFlower,Quest_M2_LunaFlower,Luna Flower,Quest_LunaFlower,resource,Crops,Poor,0,9999,0,0,"A blossom that glows brightest under the full moon. It is said to absorb and store the moon’s light, using it to mend fractured souls. Those who stand near it can feel the warmth of life and the quiet pulse of light—gentle yet unyielding, like the moon itself.",0,FALSE,0,Luna Flower
Quest_M2_LunaFlowerExtract,Quest_M2_LunaFlowerExtract,Luna Flower Extract,Essence_M_2_LunaEssance,Quest,Extract,Poor,0,9999,0,0,"An essence distilled from the Luna Flower, radiating a concentrated moonlight. Its touch carries the gentle yet potent power of healing-like moonlight condensed into liquid form.",0,FALSE,0,Luna Flower Extract
Quest_M2_SpiritsEnergy,Quest_M2_SpiritsEnergy,Spirit’s Energy,Quest_M2_SpirtSoule,Quest,Aura,Poor,0,9999,0,0,Spirit’s Energy,0,FALSE,0,Spirit’s Energy
Quest_M3_UnderFlower,Quest_M3_UnderFlower,Under Flower,Quest_DeathFlower,resource,Crops,Poor,0,9999,0,0,"A flower found in the underworld of Olympus. It is said to cradle wandering souls, giving them rest until a new vessel for reincarnation is prepared. Though it emanates a shadowy aura, one can still feel a faint pulse of life within it—proof that even in death, the cycle never truly ends.",0,FALSE,0,Under Flower
Quest_M3_Letter,Quest_M3_Letter,Hades’ Letter,M3_Letter,Quest,Letter,Uniqe,0,1,0,0,"A heartfelt letter written by Hades himself. Ancient runes of powerful sorcery are etched between the lines, and the deep scent of the Under Flower lingers in the parchment. Yet, the bright glow of the Luna Flower gently wraps around it—light embracing the darkness, as if even death wished to speak of love.",0,FALSE,0,Hades’ Letter
Quest_M5_Mugwort,Quest_M5_Mugwort,Mugwort,Mugwort_pixel,resource,Crops,Poor,0,9999,0,0,Mugwort,0,FALSE,0,Mugwort
Quest_M6_OldBook,Quest_M6_OldBook,Ancient record,M_6_OldBook,Quest,Book,Poor,0,9999,0,0,Ancient record,0,FALSE,0,Ancient record
